J=   533 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.24     13000.0     0.088   129.691    71.551   203.148     0.002     8.043  2439.691  2618.830
J=   534 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.14     12933.3     0.088   128.906    71.328   208.198     0.002     8.042  2438.864  2618.830
J=   535 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    324.03     12866.7     0.087   128.094    71.083   213.208     0.003     8.042  2438.025  2618.830
J=   536 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.92     12800.0     0.087   127.256    70.778   218.191     0.003     8.041  2437.176  2618.830
J=   537 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.82     12733.3     0.087   126.381    70.414   223.162     0.003     8.041  2436.315  2618.830
J=   538 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.71     12666.7     0.086   125.433    70.157   228.235     0.004     8.040  2435.411  2618.830
J=   539 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.07     12600.0     0.086   124.501    69.806   233.554     0.004     8.039  2434.576  2618.830
J=   540 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.90     12533.3     0.085   123.521    69.497   238.826     0.004     8.038  2433.595  2618.830
J=   541 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.33     12466.7     0.085   122.568    69.092   244.118     0.005     8.037  2432.419  2618.830
J=   542 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.22     12400.0     0.085   121.507    68.796   249.393     0.005     8.036  2431.370  2618.830
J=   543 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.11     12333.3     0.084   119.570    69.950   254.620     0.006     8.035  2430.311  2618.830
J=   544 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    323.00     12266.7     0.084   118.221    70.075   259.739     0.006     8.034  2429.251  2618.830
J=   545 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.89     12200.0     0.083   117.258    69.524   264.855     0.006     8.033  2428.169  2618.830
J=   546 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.78     12133.3     0.083   116.231    69.057   269.952     0.007     8.031  2427.068  2618.830
J=   547 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.66     12066.7     0.083   115.225    68.474   274.981     0.007     8.030  2425.966  2618.830
J=   548 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.55     12000.0     0.082   114.216    67.904   280.202     0.008     8.029  2424.788  2618.830
J=   549 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.44     11933.3     0.082   113.229    67.334   285.255     0.008     8.027  2423.628  2618.830
J=   550 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.33     11866.7     0.081   112.255    66.749   290.257     0.009     8.026  2422.457  2618.830
J=   551 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.22     11800.0     0.081   111.235    66.236   295.146     0.009     8.024  2421.294  2618.830
J=   552 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.11     11733.3     0.081   110.248    65.641   300.026     0.010     8.023  2420.091  2618.830
J=   553 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    322.00     11666.7     0.080   109.293    65.070   304.790     0.010     8.021  2418.911  2618.830
J=   554 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.89     11600.0     0.080   108.323    64.560   309.450     0.010     8.020  2417.738  2618.830
J=   555 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.77     11533.3     0.079   107.430    63.950   313.976     0.011     8.018  2416.590  2618.830
J=   556 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.65     11466.7     0.079   106.513    63.431   318.386     0.011     8.017  2415.438  2618.830
J=   557 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.53     11400.0     0.079   105.580    62.917   322.732     0.012     8.016  2414.289  2618.830
J=   558 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.41     11333.3     0.078   104.717    62.333   326.827     0.012     8.015  2413.196  2618.830
J=   559 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.30     11266.7     0.078   103.864    61.828   330.824     0.013     8.014  2412.113  2618.830
J=   560 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.18     11200.0     0.077   103.042    61.287   334.657     0.013     8.013  2411.065  2618.830
J=   561 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    321.06     11133.3     0.077   102.192    60.813   338.384     0.013     8.012  2410.036  2618.830
J=   562 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.94     11066.7     0.077   101.437    60.282   341.943     0.014     8.011  2409.042  2618.830
J=   563 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.82     11000.0     0.076   100.692    59.772   345.392     0.014     8.011  2408.066  2618.830
J=   564 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.70     10933.3     0.076    99.913    59.354   348.628     0.014     8.010  2407.147  2618.830
J=   565 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.58     10866.7     0.075    99.054    58.735   351.621     0.015     8.010  2406.317  2618.830
J=   566 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.46     10800.0     0.075    98.395    58.306   354.515     0.015     8.010  2405.483  2618.830
J=   567 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.34     10733.3     0.075    97.759    57.901   357.291     0.015     8.010  2404.678  2618.830
J=   568 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.22     10666.7     0.074    97.190    57.443   359.922     0.016     8.010  2403.911  2618.830
J=   569 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    320.10     10600.0     0.074    96.578    57.103   362.446     0.016     8.010  2403.172  2618.830
J=   570 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.97     10533.3     0.073    96.062    56.669   364.782     0.016     8.011  2402.482  2618.830
J=   571 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.84     10466.7     0.073    95.725    56.433   367.102     0.016     8.011  2401.766  2618.830
J=   572 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.71     10400.0     0.073    95.164    56.030   369.281     0.017     8.012  2401.124  2618.830
J=   573 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.58     10333.3     0.072    94.540    55.548   371.246     0.017     8.013  2400.562  2618.830
J=   574 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.46     10266.7     0.072    94.069    55.240   373.090     0.017     8.014  2400.017  2618.830
J=   575 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.33     10200.0     0.071    93.649    54.923   374.840     0.017     8.015  2399.498  2618.830
J=   576 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.20     10133.3     0.071    93.202    54.630   375.705     0.017     8.017  2399.291  2618.830
J=   577 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    319.07     10066.7     0.070    92.722    54.143   376.566     0.017     8.019  2399.098  2618.830
J=   578 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.168    53.802   378.870     0.017     8.020  2398.391  2618.830
J=   579 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    91.779    52.851   376.647     0.017     8.023  2399.260  2618.830
J=   580 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.055    52.107   376.528     0.017     8.023  2399.315  2618.830
J=   581 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.320    51.334   376.408     0.017     8.023  2399.372  2618.830
J=   582 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.608    50.501   376.289     0.017     8.023  2399.429  2618.830
J=   583 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    92.848    49.748   376.169     0.017     8.023  2399.485  2618.830
J=   584 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.090    48.976   376.050     0.017     8.024  2399.542  2618.830
J=   585 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.345    48.168   375.931     0.017     8.024  2399.599  2618.830
J=   586 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.571    47.402   375.811     0.017     8.024  2399.655  2618.830
J=   587 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.795    46.629   375.692     0.017     8.024  2399.712  2618.830
J=   588 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.009    45.861   375.573     0.017     8.024  2399.768  2618.830
J=   589 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.217    45.094   375.454     0.017     8.024  2399.825  2618.830
J=   590 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.425    44.310   375.335     0.017     8.025  2399.881  2618.830
J=   591 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.610    43.567   375.216     0.017     8.025  2399.937  2618.830
J=   592 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.789    42.819   375.097     0.017     8.025  2399.993  2618.830
J=   593 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.964    42.072   374.978     0.017     8.025  2400.049  2618.830
J=   594 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.126    41.340   374.860     0.016     8.025  2400.105  2618.830
J=   595 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.276    40.620   374.741     0.016     8.026  2400.161  2618.830
J=   596 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.447    39.842   374.623     0.016     8.026  2400.217  2618.830
J=   597 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.564    39.180   374.504     0.016     8.026  2400.273  2618.830
J=   598 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.710    38.438   374.386     0.016     8.026  2400.328  2618.830
J=   599 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.847    37.701   374.268     0.016     8.026  2400.384  2618.830
J=   600 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.958    37.021   374.150     0.016     8.026  2400.439  2618.830
J=   601 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.072    36.319   374.032     0.016     8.027  2400.494  2618.830
J=   602 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.180    35.625   373.914     0.016     8.027  2400.549  2618.830
J=   603 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.278    34.942   373.797     0.016     8.027  2400.604  2618.830
J=   604 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.368    34.274   373.679     0.016     8.027  2400.659  2618.830
J=   605 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.464    33.575   373.562     0.016     8.027  2400.714  2618.830
J=   606 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.543    32.914   373.445     0.016     8.028  2400.768  2618.830
J=   607 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.618    32.252   373.328     0.016     8.028  2400.822  2618.830
J=   608 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.676    31.632   373.211     0.016     8.028  2400.877  2618.830
J=   609 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.750    30.953   373.094     0.016     8.028  2400.931  2618.830
J=   610 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.808    30.316   372.978     0.016     8.028  2400.985  2618.830
J=   611 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.858    29.691   372.861     0.016     8.028  2401.038  2618.830
J=   612 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.899    29.085   372.745     0.016     8.029  2401.092  2618.830
J=   613 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.948    28.445   372.629     0.016     8.029  2401.145  2618.830
J=   614 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    96.989    27.817   372.513     0.016     8.029  2401.199  2618.830
J=   615 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.015    27.240   372.397     0.016     8.029  2401.252  2618.830
J=   616 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.044    26.638   372.282     0.016     8.029  2401.305  2618.830
J=   617 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.065    26.057   372.166     0.016     8.030  2401.357  2618.830
J=   618 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.094    25.441   372.051     0.016     8.030  2401.410  2618.830
J=   619 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.113    24.847   371.936     0.016     8.030  2401.462  2618.830
J=   620 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.143    24.205   371.821     0.016     8.030  2401.514  2618.830
J=   621 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.163    23.598   371.707     0.016     8.030  2401.566  2618.830
J=   622 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.178    22.999   371.592     0.016     8.030  2401.618  2618.830
J=   623 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.190    22.399   371.478     0.016     8.031  2401.669  2618.830
J=   624 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.184    21.875   371.364     0.016     8.031  2401.720  2618.830
J=   625 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.178    21.340   371.251     0.016     8.031  2401.771  2618.830
J=   626 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.166    20.832   371.137     0.016     8.031  2401.822  2618.830
J=   627 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.149    20.340   371.023     0.016     8.031  2401.873  2618.830
J=   628 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    97.421    18.435   370.920     0.016     8.031  2401.918  2618.830
J=   629 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.112    31.187   370.920     0.016     8.031  2401.920  2618.832
J=   630 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    93.876    30.639   370.556     0.016     8.032  2402.084  2618.832
J=   631 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.286    28.160   370.237     0.016     8.032  2402.227  2618.832
J=   632 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    94.705    25.601   369.964     0.015     8.033  2402.349  2618.832
J=   633 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.032    23.311   369.729     0.015     8.033  2402.454  2618.832
J=   634 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.277    21.296   369.526     0.015     8.034  2402.545  2618.832
J=   635 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.475    19.435   369.349     0.015     8.034  2402.624  2618.832
J=   636 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.499    18.448   369.194     0.015     8.034  2402.693  2618.832
J=   637 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.416    18.101   369.055     0.015     8.034  2402.755  2618.832
J=   638 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.512    16.858   368.932     0.015     8.034  2402.809  2618.832
J=   639 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.678    15.181   368.825     0.015     8.035  2402.856  2618.832
J=   640 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.722    14.244   368.730     0.015     8.035  2402.898  2618.832
J=   641 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.709    13.754   368.645     0.015     8.035  2402.935  2618.832
J=   642 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.707    13.225   368.568     0.015     8.035  2402.969  2618.832
J=   643 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.714    12.667   368.500     0.015     8.035  2402.998  2618.832
J=   644 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.724    12.138   368.438     0.015     8.035  2403.025  2618.832
J=   645 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.730    11.669   368.382     0.015     8.035  2403.049  2618.832
J=   646 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.731    11.284   368.331     0.015     8.035  2403.071  2618.832
J=   647 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.735    10.906   368.284     0.015     8.035  2403.090  2618.832
J=   648 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.733    10.610   368.242     0.015     8.035  2403.108  2618.832
J=   649 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.730    10.355   368.203     0.015     8.035  2403.125  2618.832
J=   650 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.722    10.168   368.167     0.015     8.036  2403.139  2618.832
J=   651 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.717     9.996   368.133     0.015     8.036  2403.153  2618.832
J=   652 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.707     9.894   368.102     0.015     8.036  2403.166  2618.832
J=   653 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.698     9.798   368.073     0.015     8.036  2403.177  2618.832
J=   654 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.683     9.792   368.046     0.015     8.036  2403.188  2618.832
J=   655 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.672     9.769   368.020     0.015     8.036  2403.198  2618.832
J=   656 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.655     9.827   367.996     0.015     8.036  2403.208  2618.832
J=   657 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.644     9.836   367.973     0.015     8.036  2403.216  2618.832
J=   658 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.623     9.957   367.951     0.015     8.036  2403.225  2618.832
J=   659 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.609    10.017   367.930     0.015     8.036  2403.233  2618.832
J=   660 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.588    10.160   367.911     0.015     8.036  2403.240  2618.832
J=   661 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.575    10.237   367.892     0.015     8.036  2403.247  2618.832
J=   662 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.554    10.383   367.874     0.015     8.036  2403.253  2618.832
J=   663 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.530    10.574   367.857     0.015     8.036  2403.260  2618.832
J=   664 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.512    10.714   367.840     0.015     8.036  2403.265  2618.832
J=   665 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.487    10.926   367.825     0.015     8.036  2403.271  2618.832
J=   666 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.461    11.145   367.810     0.015     8.036  2403.276  2618.832
J=   667 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.445    11.265   367.795     0.015     8.036  2403.281  2618.832
J=   668 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.406    11.586   367.781     0.015     8.036  2403.286  2618.832
J=   669 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    318.94     10000.0     0.070    95.383    11.778   367.768     0.015     8.036  2403.291  2618.832
