J=   370 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.04     20000.0     0.131   122.042    18.343     0.397     0.000     7.918  2458.565  2618.821
J=   371 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.07     20000.0     0.131   121.267    19.540     0.397     0.000     7.918  2458.621  2618.821
J=   372 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.11     20000.0     0.131   120.443    20.691     0.396     0.000     7.918  2458.679  2618.821
J=   373 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.15     20000.0     0.131   119.569    21.793     0.396     0.000     7.919  2458.742  2618.821
J=   374 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.19     20000.0     0.131   118.675    22.692     0.396     0.000     7.919  2458.809  2618.821
J=   375 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.23     20000.0     0.131   117.879    22.865     0.396     0.000     7.919  2458.878  2618.821
J=   376 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.28     20000.0     0.131   117.143    22.601     0.396     0.000     7.920  2458.949  2618.821
J=   377 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.33     20000.0     0.131   116.243    22.955     0.395     0.000     7.920  2459.024  2618.821
J=   378 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.38     20000.0     0.131   115.132    24.035     0.395     0.000     7.920  2459.103  2618.821
J=   379 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.43     20000.0     0.131   113.914    25.240     0.395     0.000     7.920  2459.188  2618.821
J=   380 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.49     20000.0     0.131   112.569    26.592     0.394     0.000     7.921  2459.278  2618.821
J=   381 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.55     20000.0     0.131   111.028    28.270     0.394     0.000     7.921  2459.375  2618.821
J=   382 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.61     20000.0     0.131   109.240    30.342     0.393     0.000     7.922  2459.480  2618.821
J=   383 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.68     20000.0     0.131   107.184    32.710     0.393     0.000     7.922  2459.594  2618.821
J=   384 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.76     20000.0     0.131   104.754    35.531     0.392     0.000     7.922  2459.718  2618.821
J=   385 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.85     20000.0     0.131   101.104    40.813     0.391     0.000     7.923  2459.852  2618.821
J=   386 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.94     20000.0     0.131    93.443    52.785     0.390     0.000     7.924  2459.994  2618.821
J=   387 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.03     20000.0     0.131    80.999    67.546     0.389     0.000     7.924  2460.146  2618.821
J=   388 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.03     20000.0     0.131    95.462    44.791     0.389     0.000     7.924  2460.147  2618.821
J=   389 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.13     20000.0     0.131    93.867    43.814     0.388     0.000     7.925  2460.297  2618.821
J=   390 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.21     20000.0     0.131    95.326    35.943     0.388     0.000     7.925  2460.432  2618.821
J=   391 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.29     20000.0     0.131    95.844    29.709     0.387     0.000     7.926  2460.551  2618.821
J=   392 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.35     20000.0     0.130    95.318    26.648     0.386    -0.000     7.926  2460.656  2618.821
J=   393 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.41     20000.0     0.130    94.420    25.277     0.386    -0.000     7.926  2460.749  2618.821
J=   394 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.47     20000.0     0.130    93.486    24.482     0.385    -0.000     7.927  2460.832  2618.821
J=   395 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.51     20000.0     0.130    92.604    23.870     0.385    -0.000     7.927  2460.906  2618.821
J=   396 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.55     20000.0     0.130    91.774    23.390     0.384    -0.000     7.927  2460.974  2618.821
J=   397 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.59     20000.0     0.130    90.992    23.041     0.384    -0.000     7.928  2461.035  2618.821
J=   398 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.63     20000.0     0.130    90.243    22.834     0.383    -0.000     7.928  2461.091  2618.821
J=   399 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.66     20000.0     0.130    89.534    22.734     0.383    -0.000     7.928  2461.142  2618.821
J=   400 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.69     20000.0     0.130    88.853    22.754     0.383    -0.000     7.928  2461.188  2618.821
J=   401 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.72     20000.0     0.130    88.201    22.865     0.382    -0.000     7.928  2461.230  2618.821
J=   402 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.74     20000.0     0.130    87.584    23.030     0.382    -0.000     7.928  2461.269  2618.821
J=   403 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.76     20000.0     0.130    86.992    23.268     0.382    -0.000     7.929  2461.304  2618.821
J=   404 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.78     20000.0     0.130    86.430    23.538     0.381    -0.000     7.929  2461.337  2618.821
J=   405 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.80     20000.0     0.130    85.891    23.853     0.381    -0.000     7.929  2461.367  2618.821
J=   406 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.82     20000.0     0.130    85.374    24.208     0.381    -0.000     7.929  2461.395  2618.821
J=   407 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.84     20000.0     0.130    84.883    24.568     0.381    -0.000     7.929  2461.420  2618.821
J=   408 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.85     20000.0     0.130    84.401    24.983     0.381    -0.000     7.929  2461.443  2618.821
J=   409 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.86     20000.0     0.130    83.937    25.419     0.380    -0.000     7.929  2461.465  2618.821
J=   410 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.88     20000.0     0.130    83.491    25.860     0.380    -0.000     7.929  2461.485  2618.821
J=   411 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.89     20000.0     0.130    83.048    26.354     0.380    -0.000     7.929  2461.503  2618.821
J=   412 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.90     20000.0     0.130    82.623    26.840     0.380    -0.000     7.929  2461.521  2618.821
J=   413 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.91     20000.0     0.130    82.209    27.339     0.380    -0.000     7.930  2461.536  2618.821
J=   414 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.92     20000.0     0.130    81.790    27.892     0.380    -0.000     7.930  2461.551  2618.821
J=   415 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.93     20000.0     0.130    81.383    28.438     0.379    -0.000     7.930  2461.564  2618.821
J=   416 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.94     20000.0     0.130    80.982    28.998     0.379    -0.000     7.930  2461.577  2618.821
J=   417 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.94     20000.0     0.130    80.586    29.568     0.379    -0.000     7.930  2461.589  2618.821
J=   418 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.97     20000.0     0.130    80.180    30.183     0.379    -0.000     7.930  2461.589  2618.821
J=   419 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.98     20000.0     0.130    79.784    30.791     0.379    -0.000     7.930  2461.599  2618.821
J=   420 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.98     20000.0     0.130    79.388    31.408     0.379    -0.000     7.930  2461.608  2618.821
J=   421 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.97     20000.0     0.130    78.964    32.104     0.379    -0.000     7.930  2461.628  2618.821
J=   422 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.97     20000.0     0.130    78.573    32.728     0.379    -0.000     7.930  2461.636  2618.821
J=   423 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.98     20000.0     0.130    78.165    33.390     0.379    -0.000     7.930  2461.644  2618.821
J=   424 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.98     20000.0     0.130    77.745    34.090     0.379    -0.000     7.930  2461.651  2618.821
J=   425 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.99     20000.0     0.130    77.309    34.818     0.378    -0.000     7.930  2461.658  2618.821
J=   426 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.99     20000.0     0.130    76.897    35.497     0.378    -0.000     7.930  2461.664  2618.821
J=   427 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.99     20000.0     0.130    76.469    36.202     0.378    -0.000     7.930  2461.670  2618.821
J=   428 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    337.00     20000.0     0.130    76.065    36.852     0.378    -0.000     7.930  2461.675  2618.821
J=   429 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.88     19933.3     0.130    75.359    42.761     7.169    -0.000     7.931  2461.522  2618.821
J=   430 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.78     19866.7     0.129    76.261    43.397    12.880    -0.000     7.932  2461.410  2618.821
J=   431 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.68     19800.0     0.129    77.056    43.917    17.538    -0.000     7.933  2461.298  2618.821
J=   432 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.59     19733.3     0.129    77.863    44.254    21.178    -0.000     7.934  2461.191  2618.821
J=   433 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.50     19666.7     0.128    78.476    44.831    23.949    -0.000     7.935  2461.093  2618.821
J=   434 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.42     19600.0     0.128    79.194    45.143    25.970    -0.000     7.936  2461.007  2618.821
J=   435 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.35     19533.3     0.127    79.821    45.548    27.376    -0.000     7.938  2460.933  2618.821
J=   436 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.29     19466.7     0.127    80.484    45.842    28.279    -0.000     7.939  2460.869  2618.821
J=   437 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.23     19400.0     0.127    80.998    46.356    28.821    -0.000     7.940  2460.815  2618.821
J=   438 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.30     19333.3     0.126    81.599    46.684    29.125     0.000     7.942  2460.702  2618.821
J=   439 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.26     19266.7     0.126    82.213    46.977    29.342     0.000     7.943  2460.650  2618.821
J=   440 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.22     19200.0     0.125    82.802    47.309    29.554     0.000     7.944  2460.597  2618.821
J=   441 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.17     19133.3     0.125    83.335    47.759    29.880     0.000     7.946  2460.542  2618.821
J=   442 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.12     19066.7     0.124    83.944    48.085    30.300     0.000     7.947  2460.483  2618.821
J=   443 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.07     19000.0     0.124    84.541    48.454    30.821     0.000     7.949  2460.420  2618.821
J=   444 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    336.02     18933.3     0.124    85.106    48.891    31.427     0.000     7.950  2460.355  2618.821
J=   445 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.96     18866.7     0.123    85.737    49.232    32.123     0.000     7.951  2460.286  2618.821
J=   446 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.91     18800.0     0.123    86.375    49.598    32.904     0.000     7.953  2460.213  2618.821
J=   447 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.85     18733.3     0.122    86.983    50.006    33.773     0.000     7.954  2460.138  2618.821
J=   448 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.78     18666.7     0.122    87.618    50.379    34.682     0.000     7.955  2460.060  2618.821
J=   449 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.72     18600.0     0.122    88.229    50.811    35.660     0.000     7.957  2459.978  2618.821
J=   450 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.66     18533.3     0.121    88.875    51.189    36.687     0.000     7.958  2459.894  2618.821
J=   451 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.59     18466.7     0.121    89.540    51.556    37.759     0.000     7.959  2459.807  2618.821
J=   452 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.52     18400.0     0.120    90.164    52.015    38.831     0.000     7.961  2459.718  2618.821
J=   453 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.45     18333.3     0.120    90.823    52.429    39.904     0.000     7.962  2459.627  2618.821
J=   454 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.38     18266.7     0.119    91.500    52.840    40.968     0.000     7.963  2459.534  2618.821
J=   455 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.31     18200.0     0.119    92.199    53.239    41.996     0.000     7.964  2459.440  2618.821
J=   456 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.23     18133.3     0.119    92.888    53.696    42.983     0.000     7.966  2459.344  2618.821
J=   457 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.16     18066.7     0.118    93.619    54.109    43.944     0.000     7.967  2459.247  2618.821
J=   458 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.08     18000.0     0.118    94.330    54.589    44.871     0.000     7.968  2459.149  2618.821
J=   459 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    335.01     17933.3     0.117    95.050    55.085    45.757     0.000     7.969  2459.050  2618.821
J=   460 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.93     17866.7     0.117    95.853    55.473    46.635     0.000     7.971  2458.949  2618.821
J=   461 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.82     17800.0     0.117    96.567    56.048    47.488     0.000     7.972  2458.801  2618.821
J=   462 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.74     17733.3     0.116    97.388    56.467    48.322     0.000     7.973  2458.694  2618.821
J=   463 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.66     17666.7     0.116    98.169    56.992    49.158     0.000     7.975  2458.585  2618.821
J=   464 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.57     17600.0     0.115    99.014    57.439    49.947     0.000     7.976  2458.476  2618.821
J=   465 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.49     17533.3     0.115    99.819    57.978    50.750     0.000     7.977  2458.364  2618.821
J=   466 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.40     17466.7     0.115   100.642    58.513    51.558     0.000     7.979  2458.249  2618.821
J=   467 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.32     17400.0     0.114   101.504    59.014    52.348     0.000     7.980  2458.133  2618.821
J=   468 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.23     17333.3     0.114   102.363    59.498    53.126     0.000     7.981  2458.017  2618.821
J=   469 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.14     17266.7     0.113   103.219    60.063    53.911     0.000     7.983  2457.896  2618.821
J=   470 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    334.05     17200.0     0.113   104.086    60.636    54.686     0.000     7.984  2457.774  2618.821
J=   471 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.96     17133.3     0.113   105.007    61.140    55.458     0.000     7.985  2457.649  2618.821
J=   472 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.86     17066.6     0.112   105.894    61.720    56.242     0.000     7.986  2457.523  2618.821
J=   473 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.77     17000.0     0.112   106.846    62.207    57.024     0.000     7.988  2457.394  2618.821
J=   474 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.67     16933.3     0.111   107.755    62.789    57.799     0.000     7.989  2457.264  2618.821
J=   475 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.57     16866.6     0.111   108.659    63.393    58.576     0.000     7.990  2457.132  2618.821
J=   476 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.47     16800.0     0.111   109.607    63.925    59.355     0.000     7.991  2456.998  2618.821
J=   477 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.37     16733.3     0.110   110.571    64.438    60.162     0.000     7.993  2456.862  2618.821
J=   478 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.27     16666.6     0.110   111.514    64.999    60.969     0.000     7.994  2456.723  2618.821
J=   479 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.17     16600.0     0.109   112.436    65.600    61.792     0.000     7.995  2456.583  2618.821
J=   480 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    333.06     16533.3     0.109   113.383    66.154    62.623     0.000     7.996  2456.442  2618.821
J=   481 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.96     16466.7     0.109   114.365    66.645    63.481     0.000     7.998  2456.299  2618.821
J=   482 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.78     16400.0     0.108   115.286    67.224    64.342     0.000     7.999  2456.060  2618.821
J=   483 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.67     16333.3     0.108   116.185    67.835    65.216     0.000     8.000  2455.912  2618.821
J=   484 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.47     16250.9     0.107   117.154    68.304    66.124    -0.000     8.002  2456.020  2618.821
J=   485 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.41     16200.0     0.107   118.083    68.832    67.039    -0.000     8.003  2455.710  2618.821
J=   486 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.30     16133.3     0.107   118.984    69.382    67.967    -0.000     8.004  2455.547  2618.821
J=   487 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.19     16066.7     0.106   119.907    69.845    68.930    -0.000     8.005  2455.384  2618.821
J=   488 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    332.07     16000.0     0.106   120.786    70.344    69.943    -0.000     8.007  2455.219  2618.821
J=   489 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.96     15933.3     0.105   121.636    70.834    70.994    -0.000     8.008  2455.054  2618.821
J=   490 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.85     15866.7     0.105   122.490    71.294    72.092    -0.000     8.009  2454.885  2618.821
J=   491 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.73     15800.0     0.104   123.320    71.746    73.260    -0.000     8.011  2454.715  2618.821
J=   492 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.61     15733.3     0.104   124.132    72.168    74.496    -0.000     8.012  2454.542  2618.821
J=   493 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.50     15666.7     0.104   124.901    72.602    75.798    -0.000     8.013  2454.367  2618.821
J=   494 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.38     15600.0     0.103   125.676    72.962    77.173    -0.000     8.014  2454.189  2618.821
J=   495 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.26     15533.3     0.103   126.372    73.392    78.623    -0.000     8.016  2454.009  2618.821
J=   496 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.14     15466.7     0.102   127.075    73.743    80.138    -0.000     8.017  2453.826  2618.821
J=   497 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    331.02     15400.0     0.102   127.790    74.007    81.737     0.000     8.018  2453.640  2618.821
J=   498 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.89     15333.3     0.102   128.384    74.400    83.416     0.000     8.019  2453.451  2618.821
J=   499 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.77     15266.7     0.101   129.045    74.600    85.158     0.000     8.020  2453.260  2618.821
J=   500 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.65     15200.0     0.101   129.582    74.939    86.989     0.000     8.022  2453.065  2618.821
J=   501 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.52     15133.3     0.100   130.164    75.129    88.898     0.000     8.023  2452.866  2618.821
J=   502 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.69     15066.7     0.100   130.678    75.395    90.808     0.000     8.024  2452.590  2618.821
J=   503 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.53     15000.0     0.100   131.148    75.609    92.917     0.000     8.025  2452.384  2618.821
J=   504 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.37     14933.3     0.099   131.622    75.730    95.097     0.000     8.027  2452.175  2618.821
J=   505 INITIAL GUESS OF: T, P ,RO, VX, VR, VT,WETNESS, ENTROPY,ENERGY,HSTAG    330.21     14866.7     0.099   132.031    75.875    97.372     0.000     8.028  2451.959  2618.821
